,Retail & recreation,Grocery & pharmacy,Parks,Transit stations,Workplaces,Residential
Hartlepool,-86% ,-44% ,-64% ,-70% ,-51% ,+19% 
Haskovo Province,-66% ,-43% ,-14% ,-67% ,-27% ,+13% 
Hauts-de-France,-88% ,-72% ,-84% ,-87% ,-56% ,+17% 
Hawaii,-56% ,-36% ,-65% ,-72% ,-45% ,+16% 
Hawalli Governorate,-61% ,-28% ,-53% ,-40% ,-52% ,+26% 
Hawke's Bay,-94% ,-53% ,-78% ,-84% ,-51% ,+31% 
Herefordshire,-86% ,-50% ,-42% ,-64% ,-46% ,+24% 
Hertfordshire,-85% ,-47% ,-46% ,-73% ,-56% ,+16% 
Hesse,-74% ,-40% ,-26% ,-72% ,-41% ,+10% 
Heves County,-62% ,-48% ,-35% ,-48% ,-34% ,+12% 
Highland Council,-83% ,-47% ,-48% ,-70% ,-53% ,+24% 
Hiiu County,,,,,-68% ,
Hiroshima,-7% ,+7% ,+15% ,-24% ,-1% ,+3% 
Hokkaido,-7% ,+3% ,-2% ,-27% ,-5% ,+3% 
Honduras,-81%,-64%,-59%,-74%,-46%,+20%
Hong Kong,-35%,-7%,-43%,-45%,-24%,+16%
Hradec Králové Region,-78% ,-30% ,-33% ,-69% ,-32% ,+11% 
Hunedoara County,-82% ,-53% ,-66% ,-67% ,-44% ,+14% 
Hungary,-66%,-43%,-7%,-53%,-32%,+10%
Hyogo,-12% ,+5% ,-10% ,-31% ,-4% ,+5% 
Ialomița County,-62% ,-49% ,-47% ,-63% ,-28% ,+17% 
Iași County,-82% ,-53% ,-57% ,-73% ,-39% ,+17% 
Ibaraki,-31% ,-16% ,-60% ,-51% ,-10% ,+10% 
Ida-Viru County,-50% ,-22% ,-23% ,-35% ,-28% ,+12% 
Idaho,-42% ,-18% ,+25% ,-34% ,-38% ,+10% 
Idrija,-66% ,-45% ,,,-55% ,
Ilfov County,-78% ,-47% ,-61% ,-78% ,-39% ,+16% 
Ilirska Bistrica,-80% ,,,,-55% ,
Illinois,-53% ,-24% ,-29% ,-55% ,-39% ,+13% 
India,-77%,-65%,-57%,-71%,-47%,+22%
Indiana,-48% ,-25% ,+24% ,-34% ,-36% ,+11% 
Indonesia,-47%,-27%,-52%,-54%,-15%,+15%
Innlandet,-66% ,-37% ,-8% ,-54% ,-32% ,+10% 
Inverclyde,-83% ,-37% ,,-58% ,-52% ,+15% 
Iowa,-43% ,-10% ,+41% ,-28% ,-29% ,+10% 
Iraq,-64%,-42%,-48%,-61%,-55%,+21%
Ireland,-83%,-37%,-59%,-78%,-52%,+19%
Ishikawa,-8% ,+8% ,-23% ,-30% ,-1% ,+4% 
Isle of Anglesey,-84% ,-48% ,-65% ,-63% ,-46% ,+7% 
Isle of Wight,-88% ,-47% ,-57% ,-76% ,-54% ,+22% 
Israel,-67%,-13%,-56%,-61%,-59%,+30%
Istria County,-74% ,-55% ,-35% ,-76% ,-45% ,+15% 
Italy,-94%,-85%,-90%,-87%,-63%,+24%
Iwate,-5% ,+5% ,+6% ,-19% ,+1% ,+3% 
Izola,-84% ,-33% ,,,-63% ,
Jamaica,-53%,-36%,-50%,-50%,-29%,+12%
Jambol,-58% ,-44% ,-42% ,,-20% ,+14% 
Jamtland County,-41% ,-25% ,+3% ,-46% ,-16% ,+8% 
Japan,-26%,-7%,-25%,-41%,-9%,+7%
Jesenice,-90% ,-53% ,-67% ,-61% ,-53% ,
Jonkoping County,-24% ,-7% ,+30% ,-29% ,-23% ,+6% 
Jordan,-74%,-52%,-59%,-89%,-73%,+27%
Jujuy,-80% ,-55% ,-83% ,-92% ,-44% ,+27% 
Jura,-91% ,-32% ,,-64% ,-43% ,+14% 
Jász-Nagykun-Szolnok,-52% ,-38% ,+32% ,-49% ,-25% ,+8% 
Järva County,-41% ,-23% ,,,-39% ,
Jõgeva County,-45% ,-24% ,,,-42% ,
Kagawa,-7% ,+4% ,+19% ,-22% ,-1% ,+3% 
Kagoshima,-5% ,+4% ,+16% ,-15% ,+4% ,+2% 
Kainuu,-54% ,-24% ,+44% ,-64% ,-21% ,+13% 
Kalmar County,-11% ,-5% ,+21% ,-27% ,-13% ,+5% 
Kamnik,-95% ,-47% ,,,-39% ,+2% 
Kanagawa,-55% ,-31% ,-66% ,-55% ,-23% ,+13% 
Kansas,-36% ,-14% ,+72% ,-20% ,-30% ,+9% 
Kardzhali Province,-71% ,-48% ,-27% ,-76% ,-39% ,+12% 
Karlovac County,-83% ,-56% ,-16% ,-66% ,-48% ,+30% 
Karlovy Vary Region,-75% ,-38% ,-53% ,-70% ,-36% ,+10% 
Kaunas County,-74% ,-40% ,-48% ,-68% ,-33% ,+11% 
Kazakhstan,-45%,-24%,-20%,-32%,-17%,+9%
Kent,-86% ,-49% ,-62% ,-68% ,-53% ,+15% 
Kentucky,-37% ,-11% ,+68% ,-34% ,-34% ,+9% 
Kenya,-45%,-33%,-20%,-39%,-22%,+17%
Kingston upon Hull,-82% ,-45% ,-49% ,-71% ,-51% ,+14% 
Klaipėda County,-73% ,-31% ,-43% ,-59% ,-36% ,+11% 
Kochi,-3% ,+3% ,+23% ,-7% ,+0% ,+2% 
Komárom-Esztergom,-57% ,-40% ,+51% ,-46% ,-28% ,+9% 
Koper,-92% ,-85% ,-63% ,-73% ,-47% ,+13% 
Koprivnica-Križevci County,-81% ,-58% ,,,-44% ,+25% 
Kočevje,-73% ,-51% ,,,-52% ,
Košice Region,-81% ,-90% ,+67% ,-60% ,-34% ,+9% 
Kranj,-90% ,-91% ,,-75% ,-52% ,+30% 
Krapina-Zagorje County,-87% ,-63% ,,-72% ,-48% ,+34% 
Kronoberg County,-19% ,-6% ,-51% ,-35% ,-17% ,+8% 
Krško,-71% ,-54% ,,,-36% ,
Kumamoto,-13% ,+4% ,+36% ,-14% ,-1% ,+4% 
Kuwait,-56%,-30%,-48%,-49%,-42%,+23%
Kuyavian-Pomeranian Voivodeship,-79% ,-63% ,-73% ,-78% ,-33% ,+12% 
Kymenlaakso,-52% ,-21% ,+65% ,-64% ,-17% ,+8% 
Kyoto,-10% ,+7% ,+12% ,-32% ,-3% ,+4% 
Kyrgyzstan,-74%,-64%,-32%,-70%,-43%,+15%
Kyustendil Province,-57% ,-39% ,-35% ,-46% ,-24% ,+19% 
La Pampa,-88% ,-72% ,-88% ,-87% ,-56% ,+28% 
La Rioja,-94% ,-75% ,-90% ,-90% ,-65% ,+23% 
La Rioja Province,-70% ,-46% ,-84% ,-86% ,-40% ,+26% 
Lancashire,-84% ,-44% ,-39% ,-71% ,-52% ,+14% 
Laos,-45%,-23%,-18%,-47%,-9%,+11%
Lapland,-62% ,-30% ,+40% ,-71% ,-31% ,+7% 
Latvia,-50%,-22%,-18%,-48%,-25%,+7%
Lavalleja Department,-53% ,-35% ,-76% ,-69% ,-22% ,-2% 
Lazio,-94% ,-76% ,-90% ,-88% ,-62% ,+24% 
Laško,-80% ,-51% ,,,-53% ,
Lebanon,-73%,-48%,-59%,-84%,-41%,+15%
Leicester,-84% ,-47% ,-45% ,-80% ,-51% ,+15% 
Leicestershire,-83% ,-45% ,-54% ,-72% ,-55% ,+15% 
Leiria District,-85% ,-62% ,-85% ,-81% ,-50% ,+23% 
Lenart,-89% ,-41% ,,,-51% ,
Lendava,-78% ,-55% ,,,-48% ,
Lesser Poland Voivodeship,-84% ,-65% ,-69% ,-78% ,-41% ,+14% 
Liberec Region,-75% ,-24% ,-45% ,-66% ,-36% ,+10% 
Libya,-49%,-28%,-32%,-52%,-36%,+21%
Liguria,-94% ,-80% ,-91% ,-85% ,-60% ,+23% 
Lika-Senj County,-73% ,-44% ,-58% ,-83% ,-46% ,
Limburg,-76% ,-34% ,-59% ,-65% ,-38% ,+12% 
Lincolnshire,-84% ,-45% ,-63% ,-67% ,-47% ,+13% 
Lisbon,-84% ,-58% ,-82% ,-79% ,-56% ,+22% 
Lisburn and Castlereagh,-87% ,-45% ,-79% ,-61% ,-56% ,+30% 
Lithuania,-72%,-38%,-28%,-63%,-33%,+11%
Litija,-77% ,-35% ,,,-53% ,
Ljubljana,-87% ,-91% ,-51% ,-58% ,-44% ,+15% 
Ljutomer,-88% ,-48% ,,,-52% ,
Logatec,-88% ,-47% ,,-81% ,-53% ,
Lombardy,-95% ,-81% ,-91% ,-89% ,-65% ,+24% 
Louisiana,-45% ,-16% ,-18% ,-49% ,-35% ,+11% 
Lovec,-64% ,-32% ,-16% ,,-21% ,+18% 
Lower Austria,-82% ,-36% ,+8% ,-74% ,-45% ,+13% 
Lower Saxony,-76% ,-52% ,-42% ,-64% ,-36% ,+10% 
Lower Silesian Voivodeship,-82% ,-65% ,-71% ,-77% ,-38% ,+13% 
Lublin Voivodeship,-71% ,-44% ,-25% ,-71% ,-32% ,+12% 
Lubusz Voivodeship,-77% ,-65% ,-55% ,-72% ,-37% ,+12% 
Lucerne,-82% ,-38% ,-50% ,-66% ,-40% ,+16% 
Luton,-79% ,-39% ,-41% ,-90% ,-49% ,+19% 
Luxembourg,-90%,-70%,-66%,-78%,-60%,+23%
Lääne County,-53% ,-32% ,,,-47% ,
Lääne-Viru County,-55% ,-20% ,,-41% ,-20% ,+5% 
Madeira,-89% ,-63% ,-86% ,-77% ,-60% ,+27% 
Maine,-50% ,-22% ,-24% ,-56% ,-31% ,+10% 
Malaysia,-81%,-58%,-68%,-83%,-52%,+31%
Maldonado Department,-87% ,-65% ,-88% ,-86% ,-56% ,+24% 
Mali,-25%,-18%,-12%,-36%,+0%,+9%
Malta,-76%,-38%,-45%,-57%,-49%,+19%
Manawatu-Wanganui,-93% ,-50% ,-76% ,-84% ,-54% ,+33% 
Manitoba,-49% ,-21% ,-9% ,-56% ,-36% ,+11% 
Maramureș County,-81% ,-58% ,-44% ,-67% ,-44% ,+13% 
Marche,-95% ,-88% ,-91% ,-86% ,-64% ,+26% 
Marijampolė County,-64% ,-39% ,-35% ,-41% ,-27% ,+18% 
Marlborough,-92% ,-60% ,-83% ,-91% ,-25% ,+0% 
Maryland,-45% ,-25% ,+29% ,-51% ,-39% ,+13% 
Masovian Voivodeship,-77% ,-54% ,-60% ,-70% ,-35% ,+13% 
Massachusetts,-59% ,-36% ,-56% ,-73% ,-42% ,+16% 
Mauritius,-89%,-86%,-88%,-89%,-69%,+24%
Mecklenburg-Vorpommern,-74% ,-48% ,-50% ,-64% ,-32% ,+8% 
Medway,-85% ,-40% ,-67% ,-71% ,-51% ,+15% 
Mehedinți County,-78% ,-48% ,-51% ,-64% ,-33% ,+20% 
Melilla,-92% ,-86% ,-90% ,-87% ,-59% ,-2% 
Mendoza Province,-81% ,-56% ,-84% ,-72% ,-49% ,+29% 
Merseyside,-83% ,-42% ,-53% ,-74% ,-54% ,+15% 
Merthyr Tydfil County Borough,-89% ,-50% ,,-54% ,-52% ,+8% 
Metlika,,,,,-58% ,
Mexico,-45%,-19%,-46%,-47%,-20%,+11%
Međimurje County,-86% ,-64% ,,-84% ,-54% ,+27% 
Michigan,-58% ,-28% ,+15% ,-55% ,-43% ,+12% 
Mid And East Antrim,-81% ,-37% ,-52% ,-56% ,-56% ,+27% 
Mid Ulster,-81% ,-43% ,,-51% ,-42% ,+28% 
Middlesbrough,-84% ,-43% ,-63% ,-73% ,-51% ,+24% 
Midlothian,-90% ,-43% ,-20% ,-50% ,-53% ,+25% 
Mie,-9% ,+4% ,-20% ,-33% ,-1% ,+5% 
Milton Keynes,-85% ,-49% ,-53% ,-79% ,-55% ,+19% 
Minnesota,-58% ,-35% ,-16% ,-64% ,-38% ,+14% 
Misiones Province,-83% ,-66% ,-85% ,-92% ,-51% ,+27% 
Mississippi,-32% ,-7% ,+27% ,-29% ,-30% ,+9% 
Missouri,-38% ,-12% ,+73% ,-34% ,-32% ,+9% 
Miyagi,-14% ,+0% ,-37% ,-35% ,-2% ,+5% 
Miyazaki,-7% ,+7% ,+4% ,-15% ,+2% ,+3% 
Moka District,-97% ,-76% ,,-74% ,-65% ,+8% 
Moldova,-67%,-44%,-43%,-68%,-37%,+12%
Molise,-91% ,-82% ,-84% ,-80% ,-60% ,+29% 
Mongolia,-16%,+5%,+5%,-16%,-2%,+2%
Monmouthshire,-85% ,-56% ,-61% ,-58% ,-47% ,+16% 
Montana,-51% ,-25% ,+28% ,-37% ,-37% ,+10% 
Montana Province,-41% ,-37% ,-18% ,-58% ,-13% ,+11% 
Montevideo Department,-73% ,-37% ,-72% ,-58% ,-37% ,+23% 
Moravian-Silesian Region,-72% ,-21% ,-14% ,-63% ,-27% ,+10% 
Moray,-88% ,-45% ,-42% ,-63% ,-54% ,+12% 
Mozambique,-26%,-13%,-22%,-29%,+1%,+10%
Mozirje,-80% ,-45% ,,,-53% ,
Mubarak Al-Kabeer Governorate,-56% ,-34% ,-51% ,-42% ,-52% ,+21% 
Municipality of Hrastnik,,,,,-53% ,
Mureș County,-81% ,-58% ,-61% ,-68% ,-37% ,+14% 
Murska Sobota,-90% ,-39% ,,-44% ,-50% ,+1% 
Myanmar (Burma),-46%,-29%,-19%,-35%,-10%,+12%
Møre og Romsdal,-73% ,-38% ,-40% ,-67% ,-29% ,+10% 
Na h-Eileanan an Iar,-77% ,-31% ,,-54% ,-51% ,
Nagano,-31% ,-11% ,-56% ,-44% ,-4% ,+8% 
Nagasaki,-3% ,+8% ,+30% ,-12% ,+3% ,+2% 
Namibia,-56%,-42%,-39%,-74%,-28%,+16%
Nara,-7% ,+11% ,+10% ,-27% ,-5% ,+4% 
Navarre,-93% ,-77% ,-88% ,-90% ,-61% ,+23% 
Neamț County,-80% ,-55% ,-62% ,-79% ,-39% ,+16% 
Neath Port Talbot Principle Area,-74% ,-38% ,-46% ,-60% ,-46% ,+23% 
Nebraska,-34% ,-9% ,+109% ,-18% ,-24% ,+8% 
Nelson,-100% ,-60% ,-81% ,,-61% ,+4% 
Nepal,-78%,-69%,-55%,-74%,-72%,+28%
Netherlands,-65%,-29%,-30%,-68%,-35%,+11%
Neuchâtel,-78% ,-48% ,-18% ,-58% ,-46% ,+28% 
Neuquen,-96% ,-95% ,-95% ,-92% ,-72% ,+33% 
Nevada,-47% ,-23% ,-38% ,-62% ,-52% ,+14% 
New Brunswick,-42% ,-20% ,+101% ,-47% ,-35% ,+8% 
New Hampshire,-58% ,-35% ,-63% ,-63% ,-38% ,+13% 
New Jersey,-59% ,-33% ,-36% ,-70% ,-44% ,+16% 
New Mexico,-44% ,-18% ,-12% ,-31% ,-34% ,+11% 
New South Wales,-44% ,-13% ,-27% ,-57% ,-35% ,+14% 
New York,-62% ,-32% ,-47% ,-68% ,-46% ,+16% 
New Zealand,-91%,-54%,-78%,-84%,-59%,+22%
Newfoundland and Labrador,-54% ,-38% ,-18% ,-60% ,-35% ,+9% 
Newport,-83% ,-47% ,-49% ,-66% ,-52% ,+26% 
Newry and Mourne And Down,-87% ,-45% ,-65% ,-55% ,-52% ,+29% 
Nicaragua,-45%,-25%,-31%,-38%,-17%,+11%
Nidwalden,-74% ,-2% ,-73% ,-78% ,-46% ,
Niger,-23%,-15%,-19%,-25%,-1%,+9%
Nigeria,-39%,-25%,-24%,-34%,-11%,+15%
Niigata,-11% ,+3% ,-22% ,-35% ,-3% ,+5% 
Nitra Region,-81% ,-90% ,+29% ,-58% ,-36% ,+9% 
Nordland,-61% ,-18% ,+24% ,-71% ,-24% ,+8% 
Norfolk,-87% ,-52% ,-69% ,-68% ,-53% ,+14% 
Normandy,-86% ,-73% ,-78% ,-88% ,-53% ,+17% 
Norrbotten County,-30% ,-14% ,+60% ,-38% ,-15% ,+2% 
North Ayrshire Council,-79% ,-37% ,-12% ,-59% ,-51% ,+25% 
North Brabant,-68% ,-28% ,-33% ,-71% ,-34% ,+12% 
North Carolina,-40% ,-15% ,+13% ,-51% ,-35% ,+10% 
North Dakota,-44% ,-13% ,+73% ,-36% ,-24% ,+9% 
North Denmark Region,-34% ,-16% ,+32% ,-54% ,-26% ,+8% 
North East Lincolnshire,-85% ,-46% ,-72% ,-68% ,-46% ,+22% 
North Holland,-66% ,-31% ,-35% ,-78% ,-40% ,+12% 
North Karelia,-54% ,-20% ,+61% ,-54% ,-24% ,+14% 
North Lanarkshire,-78% ,-37% ,,-56% ,-50% ,+13% 
North Lincolnshire,-79% ,-41% ,-56% ,-58% ,-46% ,+23% 
North Macedonia,-74%,-41%,-44%,-69%,-51%,+18%
North Rhine-Westphalia,-77% ,-51% ,-50% ,-70% ,-38% ,+11% 
North Somerset,-84% ,-50% ,-52% ,-88% ,-54% ,+27% 
North Yorkshire,-88% ,-48% ,-65% ,-74% ,-55% ,+15% 
Northamptonshire,-84% ,-42% ,-59% ,-71% ,-47% ,+14% 
Northern Ostrobothnia,-51% ,-24% ,+73% ,-55% ,-24% ,+8% 
Northern Savonia,-56% ,-20% ,+47% ,-53% ,-22% ,+7% 
Northern Territory,-35% ,-13% ,-20% ,-55% ,-23% ,+12% 
Northland,-93% ,-55% ,-86% ,-86% ,-52% ,+32% 
Northumberland,-84% ,-42% ,-66% ,-61% ,-54% ,+14% 
Northwest Territories,-59% ,-44% ,,-59% ,-32% ,
Norway,-65%,-32%,-5%,-57%,-34%,+11%
Nottinghamshire,-90% ,-45% ,-58% ,-80% ,-56% ,+15% 
Nouvelle-Aquitaine,-86% ,-76% ,-80% ,-86% ,-53% ,+18% 
Nova Gorica,-89% ,-49% ,,-60% ,-52% ,+2% 
Nova Scotia,-33% ,-7% ,+95% ,-45% ,-32% ,+5% 
Novo Mesto,-90% ,-45% ,,,-37% ,+19% 
Nunavut,-47% ,,,,-32% ,
Nógrád County,-51% ,-40% ,-29% ,-30% ,-24% ,+15% 
Obwalden,-63% ,-16% ,-49% ,-79% ,-40% ,
Occitanie,-86% ,-72% ,-73% ,-86% ,-53% ,+18% 
Ohio,-43% ,-19% ,+117% ,-33% ,-35% ,+10% 
Oita,-8% ,+5% ,+22% ,-17% ,-1% ,+3% 
Okayama,-7% ,+7% ,+17% ,-18% ,+0% ,+3% 
Okinawa,-9% ,+0% ,-14% ,-27% ,+1% ,+3% 
Oklahoma,-36% ,-12% ,+29% ,-23% ,-32% ,+9% 
Olomouc Region,-72% ,-27% ,-15% ,-74% ,-27% ,+10% 
Olt County,-70% ,-46% ,-53% ,-66% ,-35% ,+13% 
Oman,-52%,-35%,-41%,-64%,-34%,+17%
Ontario,-59% ,-33% ,-14% ,-66% ,-46% ,+14% 
Opole Voivodeship,-79% ,-62% ,-55% ,-72% ,-37% ,+12% 
Oregon,-51% ,-25% ,-22% ,-47% ,-38% ,+12% 
Orkney,-85% ,-40% ,,,-61% ,
Ormož,-61% ,-50% ,,,-59% ,
Osaka,-21% ,+3% ,-8% ,-39% ,-7% ,+6% 
Osijek-Baranja County,-83% ,-54% ,-14% ,-73% ,-47% ,+17% 
Oslo,-68% ,-26% ,-7% ,-64% ,-45% ,+14% 
Ostrobothnia,-44% ,-16% ,+70% ,-50% ,-21% ,+8% 
Otago,-95% ,-62% ,-82% ,-91% ,-64% ,+39% 
Overijssel,-67% ,-29% ,-25% ,-66% ,-34% ,+11% 
Oxfordshire,-87% ,-45% ,-48% ,-79% ,-58% ,+17% 
Pakistan,-70%,-55%,-45%,-62%,-41%,+18%
Pamplemousses District,-81% ,-82% ,-91% ,-81% ,-67% ,+7% 
Panama,-84%,-61%,-78%,-77%,-59%,+31%
Panevėžys County,-70% ,-36% ,-32% ,-63% ,-26% ,+7% 
Papua New Guinea,-20%,-9%,-12%,-46%,+11%,+12%
Paraguay,-68%,-52%,-71%,-76%,-30%,+23%
Pardubice Region,-74% ,-27% ,-1% ,-73% ,-28% ,+10% 
Pays de la Loire,-88% ,-78% ,-80% ,-90% ,-54% ,+18% 
Paysandú Department,-68% ,-22% ,-75% ,-78% ,-23% ,+18% 
Pazardzhik,-68% ,-38% ,-29% ,-69% ,-32% ,+13% 
Pembrokeshire,-87% ,-49% ,-62% ,-61% ,-47% ,+18% 
Pennsylvania,-50% ,-27% ,+7% ,-52% ,-38% ,+12% 
Pernik,-58% ,-31% ,-37% ,,-21% ,+21% 
Perth and Kinross,-86% ,-46% ,-39% ,-65% ,-54% ,+27% 
Peru,-82%,-57%,-76%,-83%,-55%,+29%
Pesnica,-83% ,,,,-55% ,
Pest County,-56% ,-42% ,+57% ,-34% ,-31% ,+10% 
Peterborough,-80% ,-45% ,-36% ,-77% ,-43% ,+17% 
Philippines,-81%,-59%,-59%,-82%,-54%,+26%
Piedmont,-94% ,-82% ,-89% ,-85% ,-59% ,+23% 
Piran,-90% ,-81% ,-53% ,,-61% ,
Pirkanmaa,-53% ,-21% ,+42% ,-53% ,-26% ,+9% 
Plaines Wilhems District,-91% ,-88% ,,-92% ,-71% ,+37% 
Pleven Province,-64% ,-37% ,-16% ,,-22% ,+14% 
Plovdiv Province,-68% ,-38% ,-33% ,-54% ,-29% ,+12% 
Plymouth,-87% ,-50% ,-43% ,-70% ,-54% ,+18% 
Plzeň Region,-74% ,-29% ,-8% ,-55% ,-30% ,+10% 
Podkarpackie Voivodeship,-71% ,-46% ,-11% ,-71% ,-36% ,+13% 
Podlaskie Voivodeship,-75% ,-47% ,-17% ,-60% ,-32% ,+11% 
Poland,-78%,-59%,-59%,-71%,-36%,+13%
Pomeranian Voivodeship,-82% ,-64% ,-78% ,-78% ,-38% ,+14% 
Port Louis District,-88% ,-89% ,-85% ,-87% ,-65% ,+6% 
Portalegre District,-85% ,-63% ,-70% ,,-42% ,+24% 
Porto District,-84% ,-59% ,-82% ,-79% ,-54% ,+23% 
Portsmouth,-88% ,-43% ,-46% ,-71% ,-54% ,+19% 
Portugal,-83%,-59%,-80%,-78%,-53%,+22%
Postojna,-73% ,-46% ,,-51% ,-51% ,
Powys,-88% ,-50% ,-56% ,-63% ,-51% ,+23% 
Požega-Slavonia County,-83% ,-58% ,,-75% ,-49% ,+0% 
Prague,-77% ,-30% ,-58% ,-71% ,-38% ,+15% 
Prahova,-81% ,-56% ,-72% ,-73% ,-36% ,+14% 
Prešov Region,-82% ,-90% ,-55% ,-71% ,-41% ,+10% 
Primorje-Gorski Kotar County,-82% ,-58% ,-47% ,-81% ,-48% ,+15% 
Prince Edward Island,-43% ,-19% ,-51% ,,-34% ,+25% 
Provence-Alpes-Côte d'Azur,-87% ,-68% ,-83% ,-85% ,-55% ,+18% 
Ptuj,-95% ,-92% ,,-61% ,-37% ,+18% 
Puerto Rico,-77%,-51%,-75%,-79%,-48%,+21%
Päijänne Tavastia,-56% ,-22% ,+84% ,-54% ,-25% ,+8% 
Pärnu County,-67% ,-31% ,-17% ,-53% ,-36% ,+20% 
Põlva County,-77% ,-24% ,,,-48% ,
